
  0%|                                                                                                                                                                                                                                                                                               | 0/100 [00:00<?, ?it/s]/home/icl2/anaconda3/lib/python3.10/site-packages/torch/cuda/memory.py:330: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
99 0.04510498046875 0.05 0.0015459060668945312

 17%|███████████████████████████████████████████████▎                                                                                                                                                                                                                                      | 17/100 [06:56<33:30, 24.22s/it]
start, NMSE : 0.0283355712890625
1, NMSE : 0.0283355712890625, lr : 0.05
tensor(2261.5107, device='cuda:0') tensor(0.9112, device='cuda:0')
2, NMSE : 0.25830078125, lr : 0.05
tensor(21.3752, device='cuda:0') tensor(0.6828, device='cuda:0')
3, NMSE : 0.2474365234375, lr : 0.05
tensor(17.6635, device='cuda:0') tensor(0.4797, device='cuda:0')
4, NMSE : 0.2386474609375, lr : 0.05
tensor(14.8032, device='cuda:0') tensor(0.5400, device='cuda:0')
5, NMSE : 0.2314453125, lr : 0.05
tensor(13.0735, device='cuda:0') tensor(0.4659, device='cuda:0')
6, NMSE : 0.225341796875, lr : 0.05
tensor(11.5086, device='cuda:0') tensor(0.3288, device='cuda:0')
7, NMSE : 0.2198486328125, lr : 0.05
tensor(10.0489, device='cuda:0') tensor(0.3071, device='cuda:0')
8, NMSE : 0.2137451171875, lr : 0.05
tensor(8.7893, device='cuda:0') tensor(0.2455, device='cuda:0')
9, NMSE : 0.2071533203125, lr : 0.05
tensor(7.6847, device='cuda:0') tensor(0.4110, device='cuda:0')
10, NMSE : 0.199951171875, lr : 0.05
tensor(7.7200, device='cuda:0') tensor(0.3163, device='cuda:0')
11, NMSE : 0.1920166015625, lr : 0.05
tensor(7.5951, device='cuda:0') tensor(0.3268, device='cuda:0')
12, NMSE : 0.1837158203125, lr : 0.05
tensor(7.9483, device='cuda:0') tensor(0.1869, device='cuda:0')
13, NMSE : 0.1749267578125, lr : 0.05
tensor(7.0919, device='cuda:0') tensor(0.2568, device='cuda:0')
14, NMSE : 0.166015625, lr : 0.05
tensor(6.3973, device='cuda:0') tensor(0.3408, device='cuda:0')
15, NMSE : 0.156982421875, lr : 0.05
tensor(6.0588, device='cuda:0') tensor(0.3842, device='cuda:0')
16, NMSE : 0.1484375, lr : 0.05
tensor(6.3578, device='cuda:0') tensor(0.2629, device='cuda:0')
17, NMSE : 0.139892578125, lr : 0.05
tensor(6.9966, device='cuda:0') tensor(0.2355, device='cuda:0')
18, NMSE : 0.1319580078125, lr : 0.05
tensor(6.3855, device='cuda:0') tensor(0.2038, device='cuda:0')
19, NMSE : 0.1243896484375, lr : 0.05
tensor(5.5954, device='cuda:0') tensor(0.2663, device='cuda:0')
20, NMSE : 0.1171875, lr : 0.05
tensor(5.1641, device='cuda:0') tensor(0.1970, device='cuda:0')
21, NMSE : 0.1104736328125, lr : 0.05
tensor(5.8745, device='cuda:0') tensor(0.2500, device='cuda:0')
22, NMSE : 0.10430908203125, lr : 0.05
tensor(5.5872, device='cuda:0') tensor(0.2260, device='cuda:0')
23, NMSE : 0.098388671875, lr : 0.05
tensor(5.6568, device='cuda:0') tensor(0.2022, device='cuda:0')
24, NMSE : 0.09283447265625, lr : 0.05
tensor(4.8684, device='cuda:0') tensor(0.4124, device='cuda:0')
25, NMSE : 0.087646484375, lr : 0.05
tensor(4.5815, device='cuda:0') tensor(0.4291, device='cuda:0')
26, NMSE : 0.082763671875, lr : 0.05
tensor(4.4875, device='cuda:0') tensor(0.4447, device='cuda:0')
27, NMSE : 0.07830810546875, lr : 0.05
tensor(4.5813, device='cuda:0') tensor(0.1200, device='cuda:0')
28, NMSE : 0.0740966796875, lr : 0.05
tensor(4.7161, device='cuda:0') tensor(0.2659, device='cuda:0')
29, NMSE : 0.0703125, lr : 0.05
tensor(4.3395, device='cuda:0') tensor(0.3248, device='cuda:0')
30, NMSE : 0.06689453125, lr : 0.05
tensor(5.0100, device='cuda:0') tensor(0.1105, device='cuda:0')
31, NMSE : 0.0638427734375, lr : 0.05
tensor(4.2451, device='cuda:0') tensor(0.3081, device='cuda:0')
32, NMSE : 0.0609130859375, lr : 0.05
tensor(4.0257, device='cuda:0') tensor(0.2459, device='cuda:0')
33, NMSE : 0.058349609375, lr : 0.05
tensor(3.7333, device='cuda:0') tensor(0.3795, device='cuda:0')
34, NMSE : 0.0560302734375, lr : 0.05
tensor(3.6965, device='cuda:0') tensor(0.4382, device='cuda:0')
35, NMSE : 0.053863525390625, lr : 0.05
tensor(3.5436, device='cuda:0') tensor(0.3875, device='cuda:0')
36, NMSE : 0.05194091796875, lr : 0.05
tensor(3.6742, device='cuda:0') tensor(0.3861, device='cuda:0')
37, NMSE : 0.050262451171875, lr : 0.05
tensor(3.8334, device='cuda:0') tensor(0.2686, device='cuda:0')
38, NMSE : 0.048858642578125, lr : 0.05
tensor(4.0097, device='cuda:0') tensor(0.2484, device='cuda:0')
39, NMSE : 0.047576904296875, lr : 0.05
tensor(3.2011, device='cuda:0') tensor(0.3026, device='cuda:0')
40, NMSE : 0.046539306640625, lr : 0.05
tensor(4.3321, device='cuda:0') tensor(0.1980, device='cuda:0')
41, NMSE : 0.045623779296875, lr : 0.05
tensor(7.6824, device='cuda:0') tensor(0.0429, device='cuda:0')
42, NMSE : 0.044952392578125, lr : 0.05
tensor(5.3918, device='cuda:0') tensor(0.0860, device='cuda:0')
43, NMSE : 0.04412841796875, lr : 0.05
tensor(5.1935, device='cuda:0') tensor(0.0887, device='cuda:0')
44, NMSE : 0.0433349609375, lr : 0.05
tensor(3.4641, device='cuda:0') tensor(0.2781, device='cuda:0')
45, NMSE : 0.04248046875, lr : 0.05
tensor(3.5469, device='cuda:0') tensor(0.1129, device='cuda:0')
46, NMSE : 0.0416259765625, lr : 0.05
tensor(3.9524, device='cuda:0') tensor(0.0710, device='cuda:0')
47, NMSE : 0.040863037109375, lr : 0.05
tensor(3.8261, device='cuda:0') tensor(0.1453, device='cuda:0')
48, NMSE : 0.040069580078125, lr : 0.05
tensor(4.1816, device='cuda:0') tensor(0.1546, device='cuda:0')
49, NMSE : 0.0394287109375, lr : 0.05
tensor(3.6464, device='cuda:0') tensor(0.2642, device='cuda:0')
50, NMSE : 0.0389404296875, lr : 0.05
tensor(4.1979, device='cuda:0') tensor(0.1737, device='cuda:0')
51, NMSE : 0.038543701171875, lr : 0.05
tensor(3.5936, device='cuda:0') tensor(0.2494, device='cuda:0')
52, NMSE : 0.038238525390625, lr : 0.05
tensor(3.3079, device='cuda:0') tensor(0.3499, device='cuda:0')
53, NMSE : 0.03802490234375, lr : 0.05
tensor(4.6804, device='cuda:0') tensor(0.1300, device='cuda:0')
54, NMSE : 0.037933349609375, lr : 0.05
tensor(2.7523, device='cuda:0') tensor(0.1206, device='cuda:0')
55, NMSE : 0.037811279296875, lr : 0.05
tensor(3.6374, device='cuda:0') tensor(0.0701, device='cuda:0')
56, NMSE : 0.037811279296875, lr : 0.05
tensor(3.1705, device='cuda:0') tensor(0.3951, device='cuda:0')
57, NMSE : 0.037994384765625, lr : 0.05
tensor(3.6490, device='cuda:0') tensor(0.1473, device='cuda:0')
58, NMSE : 0.038299560546875, lr : 0.05
tensor(3.3345, device='cuda:0') tensor(0.2793, device='cuda:0')
59, NMSE : 0.038787841796875, lr : 0.05
tensor(3.0906, device='cuda:0') tensor(0.3129, device='cuda:0')
60, NMSE : 0.039520263671875, lr : 0.05
tensor(2.9951, device='cuda:0') tensor(0.4470, device='cuda:0')
61, NMSE : 0.040313720703125, lr : 0.05
tensor(2.9532, device='cuda:0') tensor(0.3981, device='cuda:0')
62, NMSE : 0.041290283203125, lr : 0.05
tensor(2.9700, device='cuda:0') tensor(0.3718, device='cuda:0')
63, NMSE : 0.04248046875, lr : 0.05
tensor(2.8622, device='cuda:0') tensor(0.3772, device='cuda:0')
64, NMSE : 0.04388427734375, lr : 0.05
tensor(3.9330, device='cuda:0') tensor(0.1065, device='cuda:0')
65, NMSE : 0.045379638671875, lr : 0.05
tensor(5.9024, device='cuda:0') tensor(0.0657, device='cuda:0')
66, NMSE : 0.046966552734375, lr : 0.05
tensor(5.4265, device='cuda:0') tensor(0.0522, device='cuda:0')
67, NMSE : 0.048431396484375, lr : 0.05
tensor(3.7663, device='cuda:0') tensor(0.1196, device='cuda:0')
68, NMSE : 0.049774169921875, lr : 0.05
tensor(3.6683, device='cuda:0') tensor(0.0859, device='cuda:0')
69, NMSE : 0.050994873046875, lr : 0.05
tensor(3.5614, device='cuda:0') tensor(0.0618, device='cuda:0')
70, NMSE : 0.052093505859375, lr : 0.05
tensor(3.8107, device='cuda:0') tensor(0.1396, device='cuda:0')
71, NMSE : 0.053192138671875, lr : 0.05
tensor(4.3100, device='cuda:0') tensor(0.1781, device='cuda:0')
72, NMSE : 0.054290771484375, lr : 0.05
tensor(3.8737, device='cuda:0') tensor(0.2721, device='cuda:0')
73, NMSE : 0.055450439453125, lr : 0.05
tensor(3.6381, device='cuda:0') tensor(0.2999, device='cuda:0')
74, NMSE : 0.056549072265625, lr : 0.05
tensor(3.4991, device='cuda:0') tensor(0.3208, device='cuda:0')
75, NMSE : 0.057647705078125, lr : 0.05
tensor(5.6671, device='cuda:0') tensor(0.0366, device='cuda:0')
76, NMSE : 0.05865478515625, lr : 0.05
tensor(3.6244, device='cuda:0') tensor(0.2284, device='cuda:0')
77, NMSE : 0.059356689453125, lr : 0.05
tensor(3.0279, device='cuda:0') tensor(0.3551, device='cuda:0')
78, NMSE : 0.0599365234375, lr : 0.05
tensor(3.6976, device='cuda:0') tensor(0.0208, device='cuda:0')
79, NMSE : 0.06011962890625, lr : 0.05
tensor(3.4640, device='cuda:0') tensor(0.0392, device='cuda:0')
80, NMSE : 0.060455322265625, lr : 0.05
tensor(4.1479, device='cuda:0') tensor(0.0288, device='cuda:0')
81, NMSE : 0.060699462890625, lr : 0.05
tensor(3.4538, device='cuda:0') tensor(0.1985, device='cuda:0')
82, NMSE : 0.06060791015625, lr : 0.05
tensor(3.0196, device='cuda:0') tensor(0.3567, device='cuda:0')
83, NMSE : 0.060394287109375, lr : 0.05
tensor(3.0004, device='cuda:0') tensor(0.3023, device='cuda:0')
84, NMSE : 0.059967041015625, lr : 0.05
tensor(3.2437, device='cuda:0') tensor(0.2586, device='cuda:0')
85, NMSE : 0.0594482421875, lr : 0.05
tensor(3.2471, device='cuda:0') tensor(0.3740, device='cuda:0')
86, NMSE : 0.058807373046875, lr : 0.05
tensor(3.1213, device='cuda:0') tensor(0.3967, device='cuda:0')
87, NMSE : 0.058197021484375, lr : 0.05
tensor(3.5909, device='cuda:0') tensor(0.2218, device='cuda:0')
88, NMSE : 0.0574951171875, lr : 0.05
tensor(3.3263, device='cuda:0') tensor(0.3889, device='cuda:0')
89, NMSE : 0.05682373046875, lr : 0.05
tensor(4.4350, device='cuda:0') tensor(0.1487, device='cuda:0')
90, NMSE : 0.0560302734375, lr : 0.05
tensor(6.0554, device='cuda:0') tensor(0.0994, device='cuda:0')
91, NMSE : 0.0552978515625, lr : 0.05
tensor(3.2472, device='cuda:0') tensor(0.3701, device='cuda:0')
92, NMSE : 0.054412841796875, lr : 0.05
tensor(2.0103, device='cuda:0') tensor(0.0242, device='cuda:0')
93, NMSE : 0.0533447265625, lr : 0.05
tensor(3.5199, device='cuda:0') tensor(0.2363, device='cuda:0')
94, NMSE : 0.0523681640625, lr : 0.05
tensor(3.5484, device='cuda:0') tensor(0.2703, device='cuda:0')
95, NMSE : 0.051513671875, lr : 0.05
tensor(3.3700, device='cuda:0') tensor(0.3309, device='cuda:0')
96, NMSE : 0.05072021484375, lr : 0.05
tensor(3.2564, device='cuda:0') tensor(0.3363, device='cuda:0')
97, NMSE : 0.0499267578125, lr : 0.05
tensor(3.2591, device='cuda:0') tensor(0.3070, device='cuda:0')
98, NMSE : 0.049224853515625, lr : 0.05
tensor(3.4568, device='cuda:0') tensor(0.1464, device='cuda:0')
99, NMSE : 0.048553466796875, lr : 0.05
tensor(5.2515, device='cuda:0') tensor(0.0931, device='cuda:0')
100, NMSE : 0.048126220703125, lr : 0.05
tensor(4.0681, device='cuda:0') tensor(0.1817, device='cuda:0')
0 3.166015625 0.05 6.203125
1 2.9765625 0.05 5.48828125
2 2.794921875 0.05 4.83984375
3 2.611328125 0.05 4.2265625
4 2.38671875 0.05 3.529296875
5 2.09375 0.05 2.71484375
6 1.58984375 0.05 1.564453125
7 1.2265625 0.05 0.9306640625
8 0.91552734375 0.05 0.51904296875
9 0.71435546875 0.05 0.315673828125
10 0.58642578125 0.05 0.2130126953125
11 0.4892578125 0.05 0.1480712890625
12 0.431396484375 0.05 0.1151123046875
13 0.39013671875 0.05 0.09423828125
14 0.35888671875 0.05 0.07965087890625
15 0.332763671875 0.05 0.0684814453125
16 0.310546875 0.05 0.059661865234375
17 0.29150390625 0.05 0.05255126953125
18 0.27490234375 0.05 0.046783447265625
19 0.260498046875 0.05 0.041961669921875
20 0.247314453125 0.05 0.037872314453125
21 0.23583984375 0.05 0.034423828125
22 0.2255859375 0.05 0.031494140625
23 0.2161865234375 0.05 0.0289154052734375
24 0.207763671875 0.05 0.0267181396484375
25 0.2000732421875 0.05 0.0247344970703125
26 0.1929931640625 0.05 0.023040771484375
27 0.186279296875 0.05 0.0214691162109375
28 0.180419921875 0.05 0.0201568603515625
29 0.174560546875 0.05 0.01885986328125
30 0.1697998046875 0.05 0.017852783203125
31 0.1641845703125 0.05 0.0166778564453125
32 0.1607666015625 0.05 0.0159759521484375
33 0.1553955078125 0.05 0.014923095703125
34 0.154296875 0.05 0.01471710205078125
35 0.1497802734375 0.05 0.013885498046875
36 0.157470703125 0.05 0.015350341796875
37 0.1629638671875 0.05 0.0164337158203125
38 0.2066650390625 0.05 0.02642822265625
39 0.2320556640625 0.05 0.033294677734375
40 0.302001953125 0.05 0.05645751953125
41 0.276611328125 0.05 0.047332763671875
42 0.26416015625 0.05 0.043212890625
43 0.24365234375 0.05 0.0367431640625
44 0.25244140625 0.05 0.039398193359375
45 0.2349853515625 0.05 0.034149169921875
46 0.244873046875 0.05 0.037139892578125
47 0.2303466796875 0.05 0.032806396484375
48 0.24072265625 0.05 0.03582763671875
49 0.2281494140625 0.05 0.032196044921875
50 0.2381591796875 0.05 0.03509521484375
51 0.2266845703125 0.025 0.03179931640625
52 0.2364501953125 0.025 0.034576416015625
53 0.118408203125 0.025 0.0086822509765625
54 0.1123046875 0.025 0.0077972412109375
55 0.1083984375 0.025 0.00727081298828125
56 0.1058349609375 0.025 0.006927490234375
57 0.103759765625 0.025 0.006656646728515625
58 0.1019287109375 0.025 0.006427764892578125
59 0.100341796875 0.025 0.006229400634765625
60 0.0989990234375 0.025 0.006069183349609375
61 0.0977783203125 0.025 0.00591278076171875
62 0.09661865234375 0.025 0.005771636962890625
63 0.09552001953125 0.025 0.005645751953125
64 0.094482421875 0.025 0.005523681640625
65 0.09356689453125 0.025 0.005413055419921875
66 0.0926513671875 0.025 0.00531005859375
67 0.09173583984375 0.025 0.005199432373046875
68 0.09075927734375 0.025 0.005100250244140625
69 0.09002685546875 0.025 0.005008697509765625
70 0.08917236328125 0.025 0.00492095947265625
71 0.08837890625 0.025 0.00482940673828125
72 0.08770751953125 0.025 0.00475311279296875
73 0.0869140625 0.025 0.004673004150390625
74 0.086181640625 0.025 0.0045928955078125
75 0.0853271484375 0.025 0.00450897216796875
76 0.08465576171875 0.025 0.004436492919921875
77 0.0841064453125 0.025 0.0043792724609375
78 0.083251953125 0.025 0.004291534423828125
79 0.08270263671875 0.025 0.004238128662109375
80 0.08203125 0.025 0.004161834716796875
81 0.08148193359375 0.025 0.004108428955078125
82 0.08074951171875 0.025 0.004032135009765625
83 0.0802001953125 0.025 0.0039825439453125
84 0.07958984375 0.025 0.003917694091796875
85 0.07904052734375 0.025 0.003864288330078125
86 0.078369140625 0.025 0.0037994384765625
87 0.077880859375 0.025 0.003749847412109375
88 0.07733154296875 0.025 0.00370025634765625
89 0.0767822265625 0.025 0.0036468505859375
90 0.07623291015625 0.025 0.003597259521484375
91 0.07568359375 0.025 0.0035457611083984375
92 0.07513427734375 0.025 0.003490447998046875
93 0.07476806640625 0.025 0.0034580230712890625
94 0.07403564453125 0.025 0.0033893585205078125
95 0.07373046875 0.025 0.0033626556396484375
96 0.0731201171875 0.025 0.0033054351806640625
97 0.07269287109375 0.025 0.0032711029052734375
98 0.07208251953125 0.025 0.003215789794921875
99 0.07171630859375 0.025 0.0031795501708984375

 18%|██████████████████████████████████████████████████                                                                                                                                                                                                                                    | 18/100 [07:20<33:06, 24.23s/it]
start, NMSE : 0.021240234375
1, NMSE : 0.021240234375, lr : 0.05
tensor(1534.4314, device='cuda:0') tensor(0.8557, device='cuda:0')
2, NMSE : 0.1053466796875, lr : 0.05
tensor(19.0472, device='cuda:0') tensor(0.3862, device='cuda:0')
3, NMSE : 0.1005859375, lr : 0.05
tensor(17.7625, device='cuda:0') tensor(0.3588, device='cuda:0')
4, NMSE : 0.09747314453125, lr : 0.05
tensor(15.5965, device='cuda:0') tensor(0.3923, device='cuda:0')
5, NMSE : 0.095947265625, lr : 0.05
tensor(13.1170, device='cuda:0') tensor(0.2478, device='cuda:0')
6, NMSE : 0.09564208984375, lr : 0.05
tensor(10.9990, device='cuda:0') tensor(0.2137, device='cuda:0')
7, NMSE : 0.0960693359375, lr : 0.05
tensor(10.5919, device='cuda:0') tensor(0.2777, device='cuda:0')
8, NMSE : 0.09716796875, lr : 0.05
tensor(10.3107, device='cuda:0') tensor(0.1917, device='cuda:0')
9, NMSE : 0.09844970703125, lr : 0.05
tensor(10.5780, device='cuda:0') tensor(0.1449, device='cuda:0')
10, NMSE : 0.10015869140625, lr : 0.05
tensor(11.0097, device='cuda:0') tensor(0.1315, device='cuda:0')
11, NMSE : 0.1016845703125, lr : 0.05
tensor(9.1927, device='cuda:0') tensor(0.2423, device='cuda:0')
12, NMSE : 0.10333251953125, lr : 0.05
tensor(11.1632, device='cuda:0') tensor(0.1377, device='cuda:0')
13, NMSE : 0.104736328125, lr : 0.05
tensor(8.7118, device='cuda:0') tensor(0.1896, device='cuda:0')
14, NMSE : 0.1060791015625, lr : 0.05
tensor(8.3957, device='cuda:0') tensor(0.1952, device='cuda:0')
15, NMSE : 0.10711669921875, lr : 0.05
tensor(7.7917, device='cuda:0') tensor(0.1988, device='cuda:0')
16, NMSE : 0.108154296875, lr : 0.05
tensor(8.5251, device='cuda:0') tensor(0.1591, device='cuda:0')
17, NMSE : 0.1090087890625, lr : 0.05
tensor(8.7106, device='cuda:0') tensor(0.0797, device='cuda:0')
18, NMSE : 0.1097412109375, lr : 0.05
tensor(9.1329, device='cuda:0') tensor(0.1187, device='cuda:0')
19, NMSE : 0.11053466796875, lr : 0.05
tensor(9.2300, device='cuda:0') tensor(0.1253, device='cuda:0')
20, NMSE : 0.11126708984375, lr : 0.05
tensor(9.8840, device='cuda:0') tensor(0.0837, device='cuda:0')
21, NMSE : 0.11187744140625, lr : 0.05
tensor(9.7319, device='cuda:0') tensor(0.1007, device='cuda:0')
22, NMSE : 0.1124267578125, lr : 0.05
tensor(8.8386, device='cuda:0') tensor(0.1476, device='cuda:0')
23, NMSE : 0.113037109375, lr : 0.05
tensor(10.3946, device='cuda:0') tensor(0.0747, device='cuda:0')
24, NMSE : 0.1136474609375, lr : 0.05
tensor(11.2086, device='cuda:0') tensor(0.0868, device='cuda:0')
25, NMSE : 0.1142578125, lr : 0.05
tensor(10.8505, device='cuda:0') tensor(0.0957, device='cuda:0')
26, NMSE : 0.114990234375, lr : 0.05
tensor(9.9574, device='cuda:0') tensor(0.0633, device='cuda:0')
27, NMSE : 0.1156005859375, lr : 0.05
tensor(10.5210, device='cuda:0') tensor(0.0855, device='cuda:0')
28, NMSE : 0.116455078125, lr : 0.05
tensor(11.9584, device='cuda:0') tensor(0.0857, device='cuda:0')
29, NMSE : 0.11712646484375, lr : 0.05
tensor(10.2151, device='cuda:0') tensor(0.1023, device='cuda:0')
30, NMSE : 0.11810302734375, lr : 0.05
tensor(10.1903, device='cuda:0') tensor(0.0707, device='cuda:0')
31, NMSE : 0.1190185546875, lr : 0.05
tensor(12.1941, device='cuda:0') tensor(0.0631, device='cuda:0')
32, NMSE : 0.11993408203125, lr : 0.05
tensor(12.1096, device='cuda:0') tensor(0.0812, device='cuda:0')
33, NMSE : 0.120849609375, lr : 0.05
tensor(11.3638, device='cuda:0') tensor(0.0845, device='cuda:0')
34, NMSE : 0.12200927734375, lr : 0.05
tensor(17.0548, device='cuda:0') tensor(0.0494, device='cuda:0')
35, NMSE : 0.1229248046875, lr : 0.05
tensor(11.5532, device='cuda:0') tensor(0.0952, device='cuda:0')
36, NMSE : 0.12396240234375, lr : 0.05
tensor(11.7180, device='cuda:0') tensor(0.0767, device='cuda:0')
37, NMSE : 0.125, lr : 0.05
tensor(11.5935, device='cuda:0') tensor(0.0833, device='cuda:0')
38, NMSE : 0.1259765625, lr : 0.05
tensor(11.7042, device='cuda:0') tensor(0.0889, device='cuda:0')
39, NMSE : 0.1273193359375, lr : 0.05
tensor(14.7386, device='cuda:0') tensor(0.0696, device='cuda:0')
40, NMSE : 0.1285400390625, lr : 0.05
tensor(14.5289, device='cuda:0') tensor(0.0755, device='cuda:0')
41, NMSE : 0.1300048828125, lr : 0.05
tensor(12.3306, device='cuda:0') tensor(0.0917, device='cuda:0')
42, NMSE : 0.1312255859375, lr : 0.05
tensor(13.0185, device='cuda:0') tensor(0.0813, device='cuda:0')
43, NMSE : 0.1326904296875, lr : 0.05
tensor(14.9893, device='cuda:0') tensor(0.0685, device='cuda:0')
44, NMSE : 0.1341552734375, lr : 0.05
tensor(14.8484, device='cuda:0') tensor(0.0661, device='cuda:0')
45, NMSE : 0.1358642578125, lr : 0.05
tensor(11.9946, device='cuda:0') tensor(0.0998, device='cuda:0')
46, NMSE : 0.1373291015625, lr : 0.05
tensor(12.7918, device='cuda:0') tensor(0.0848, device='cuda:0')
47, NMSE : 0.1390380859375, lr : 0.05
tensor(12.1176, device='cuda:0') tensor(0.0724, device='cuda:0')
48, NMSE : 0.1407470703125, lr : 0.05
tensor(12.5390, device='cuda:0') tensor(0.0882, device='cuda:0')
49, NMSE : 0.142333984375, lr : 0.05
tensor(16.0833, device='cuda:0') tensor(0.0544, device='cuda:0')
50, NMSE : 0.1441650390625, lr : 0.05
tensor(13.6282, device='cuda:0') tensor(0.0878, device='cuda:0')
51, NMSE : 0.146240234375, lr : 0.05
tensor(12.6125, device='cuda:0') tensor(0.0735, device='cuda:0')
52, NMSE : 0.148193359375, lr : 0.05
tensor(18.4569, device='cuda:0') tensor(0.0549, device='cuda:0')
53, NMSE : 0.1502685546875, lr : 0.05
tensor(14.7806, device='cuda:0') tensor(0.0815, device='cuda:0')
54, NMSE : 0.1522216796875, lr : 0.05
tensor(13.2217, device='cuda:0') tensor(0.0679, device='cuda:0')
55, NMSE : 0.1539306640625, lr : 0.05
tensor(10.6526, device='cuda:0') tensor(0.1070, device='cuda:0')
56, NMSE : 0.1556396484375, lr : 0.05
tensor(12.1912, device='cuda:0') tensor(0.0807, device='cuda:0')
57, NMSE : 0.1573486328125, lr : 0.05
tensor(12.5334, device='cuda:0') tensor(0.0732, device='cuda:0')
58, NMSE : 0.158935546875, lr : 0.05
tensor(12.4466, device='cuda:0') tensor(0.0600, device='cuda:0')
59, NMSE : 0.1605224609375, lr : 0.05
tensor(12.7674, device='cuda:0') tensor(0.0697, device='cuda:0')
60, NMSE : 0.1622314453125, lr : 0.05
tensor(15.3352, device='cuda:0') tensor(0.0672, device='cuda:0')
61, NMSE : 0.163818359375, lr : 0.05
tensor(15.3068, device='cuda:0') tensor(0.0722, device='cuda:0')
62, NMSE : 0.165283203125, lr : 0.05
tensor(13.8982, device='cuda:0') tensor(0.0859, device='cuda:0')
63, NMSE : 0.1669921875, lr : 0.05
tensor(13.9752, device='cuda:0') tensor(0.0618, device='cuda:0')
64, NMSE : 0.1683349609375, lr : 0.05
tensor(16.0735, device='cuda:0') tensor(0.0656, device='cuda:0')
65, NMSE : 0.1700439453125, lr : 0.05
tensor(17.4661, device='cuda:0') tensor(0.0529, device='cuda:0')
66, NMSE : 0.1715087890625, lr : 0.05
tensor(17.8406, device='cuda:0') tensor(0.0568, device='cuda:0')
67, NMSE : 0.1732177734375, lr : 0.05
tensor(12.5206, device='cuda:0') tensor(0.0737, device='cuda:0')
68, NMSE : 0.1749267578125, lr : 0.05
tensor(10.6635, device='cuda:0') tensor(0.1024, device='cuda:0')
69, NMSE : 0.176513671875, lr : 0.05
tensor(10.4435, device='cuda:0') tensor(0.0981, device='cuda:0')
70, NMSE : 0.1783447265625, lr : 0.05
tensor(15.4339, device='cuda:0') tensor(0.0480, device='cuda:0')
71, NMSE : 0.180419921875, lr : 0.05
tensor(16.6397, device='cuda:0') tensor(0.0714, device='cuda:0')
72, NMSE : 0.182373046875, lr : 0.05
tensor(10.2637, device='cuda:0') tensor(0.0570, device='cuda:0')
73, NMSE : 0.1842041015625, lr : 0.05
tensor(12.5087, device='cuda:0') tensor(0.0851, device='cuda:0')
74, NMSE : 0.1864013671875, lr : 0.05
tensor(12.0928, device='cuda:0') tensor(0.1054, device='cuda:0')
75, NMSE : 0.1883544921875, lr : 0.05
tensor(12.8344, device='cuda:0') tensor(0.0739, device='cuda:0')
76, NMSE : 0.1905517578125, lr : 0.05
tensor(12.7787, device='cuda:0') tensor(0.0836, device='cuda:0')
77, NMSE : 0.1929931640625, lr : 0.05
tensor(12.3916, device='cuda:0') tensor(0.0912, device='cuda:0')
78, NMSE : 0.195556640625, lr : 0.05
tensor(11.6643, device='cuda:0') tensor(0.1107, device='cuda:0')
79, NMSE : 0.1978759765625, lr : 0.05
tensor(12.0475, device='cuda:0') tensor(0.0633, device='cuda:0')
80, NMSE : 0.2005615234375, lr : 0.05
tensor(13.1628, device='cuda:0') tensor(0.0770, device='cuda:0')
81, NMSE : 0.203369140625, lr : 0.05
tensor(16.7783, device='cuda:0') tensor(0.0706, device='cuda:0')
82, NMSE : 0.2059326171875, lr : 0.05
tensor(11.4379, device='cuda:0') tensor(0.0745, device='cuda:0')
83, NMSE : 0.20849609375, lr : 0.05
tensor(10.9680, device='cuda:0') tensor(0.0813, device='cuda:0')
84, NMSE : 0.2109375, lr : 0.05
tensor(13.7908, device='cuda:0') tensor(0.0667, device='cuda:0')
85, NMSE : 0.2132568359375, lr : 0.05
tensor(11.1000, device='cuda:0') tensor(0.0741, device='cuda:0')
86, NMSE : 0.21533203125, lr : 0.05
tensor(10.6733, device='cuda:0') tensor(0.0771, device='cuda:0')
87, NMSE : 0.2174072265625, lr : 0.05
tensor(10.5273, device='cuda:0') tensor(0.0725, device='cuda:0')
88, NMSE : 0.219482421875, lr : 0.05
tensor(10.9376, device='cuda:0') tensor(0.0551, device='cuda:0')
89, NMSE : 0.22216796875, lr : 0.05
tensor(10.5091, device='cuda:0') tensor(0.0884, device='cuda:0')
90, NMSE : 0.22412109375, lr : 0.05
tensor(12.4083, device='cuda:0') tensor(0.0760, device='cuda:0')
91, NMSE : 0.2266845703125, lr : 0.05
tensor(9.6203, device='cuda:0') tensor(0.1235, device='cuda:0')
92, NMSE : 0.2293701171875, lr : 0.05
tensor(10.9709, device='cuda:0') tensor(0.0728, device='cuda:0')
93, NMSE : 0.2314453125, lr : 0.05
tensor(14.2227, device='cuda:0') tensor(0.0486, device='cuda:0')
94, NMSE : 0.234130859375, lr : 0.05
tensor(11.3552, device='cuda:0') tensor(0.0802, device='cuda:0')
95, NMSE : 0.236572265625, lr : 0.05
tensor(12.8523, device='cuda:0') tensor(0.0922, device='cuda:0')
96, NMSE : 0.2392578125, lr : 0.05
tensor(13.0805, device='cuda:0') tensor(0.0583, device='cuda:0')
