  0%|                                                                                                                                                                                                                                                                                               | 0/100 [00:00<?, ?it/s]/home/icl2/anaconda3/lib/python3.10/site-packages/torch/cuda/memory.py:330: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
28, NMSE : 0.02764892578125, lr : 0.04572593931387604
tensor(4.3249, device='cuda:0') tensor(0.3601, device='cuda:0')
29, NMSE : 0.0279083251953125, lr : 0.04522542485937369
tensor(4.1994, device='cuda:0') tensor(0.2209, device='cuda:0')
30, NMSE : 0.02813720703125, lr : 0.044700268840168055
tensor(4.0689, device='cuda:0') tensor(0.2805, device='cuda:0')
31, NMSE : 0.0283660888671875, lr : 0.04415111107797445
tensor(3.9850, device='cuda:0') tensor(0.3225, device='cuda:0')
32, NMSE : 0.0285491943359375, lr : 0.04357862063693486
tensor(4.2978, device='cuda:0') tensor(0.1987, device='cuda:0')
33, NMSE : 0.0287322998046875, lr : 0.04298349500846628
tensor(4.1695, device='cuda:0') tensor(0.2037, device='cuda:0')
34, NMSE : 0.0288543701171875, lr : 0.042366459261474934
tensor(4.1959, device='cuda:0') tensor(0.1822, device='cuda:0')
35, NMSE : 0.02899169921875, lr : 0.04172826515897146
tensor(3.9783, device='cuda:0') tensor(0.1230, device='cuda:0')
36, NMSE : 0.0290374755859375, lr : 0.04106969024216348
tensor(4.2888, device='cuda:0') tensor(0.1689, device='cuda:0')
37, NMSE : 0.029083251953125, lr : 0.040391536883141455
tensor(3.6860, device='cuda:0') tensor(0.0916, device='cuda:0')
38, NMSE : 0.02899169921875, lr : 0.03969463130731183
tensor(3.8888, device='cuda:0') tensor(0.1546, device='cuda:0')
39, NMSE : 0.028900146484375, lr : 0.03897982258676867
tensor(2.7236, device='cuda:0') tensor(0.2652, device='cuda:0')
40, NMSE : 0.0287322998046875, lr : 0.03824798160583012
tensor(2.6401, device='cuda:0') tensor(0.1593, device='cuda:0')
41, NMSE : 0.0285491943359375, lr : 0.037500000000000006
tensor(3.3187, device='cuda:0') tensor(0.0764, device='cuda:0')
42, NMSE : 0.0283050537109375, lr : 0.03673678906964727
tensor(3.8616, device='cuda:0') tensor(0.0705, device='cuda:0')
43, NMSE : 0.0280914306640625, lr : 0.03595927866972694
tensor(2.3843, device='cuda:0') tensor(0.1787, device='cuda:0')
44, NMSE : 0.027862548828125, lr : 0.035168416076895005
tensor(1.7680, device='cuda:0') tensor(0.0322, device='cuda:0')
45, NMSE : 0.0276031494140625, lr : 0.0343651648353978
tensor(2.5586, device='cuda:0') tensor(0.1539, device='cuda:0')
46, NMSE : 0.0274200439453125, lr : 0.033550503583141725
tensor(2.5679, device='cuda:0') tensor(0.2060, device='cuda:0')
47, NMSE : 0.0272979736328125, lr : 0.032725424859373686
tensor(3.0723, device='cuda:0') tensor(0.0601, device='cuda:0')
48, NMSE : 0.02716064453125, lr : 0.03189093389542498
tensor(2.7419, device='cuda:0') tensor(0.0557, device='cuda:0')
49, NMSE : 0.0270843505859375, lr : 0.031048047389991697
tensor(1.7948, device='cuda:0') tensor(0.4172, device='cuda:0')
50, NMSE : 0.026947021484375, lr : 0.030197792270443988
tensor(1.5041, device='cuda:0') tensor(0.3087, device='cuda:0')
51, NMSE : 0.0267791748046875, lr : 0.029341204441673263
tensor(1.4812, device='cuda:0') tensor(0.3228, device='cuda:0')
52, NMSE : 0.0266265869140625, lr : 0.028479327524001643
tensor(1.5671, device='cuda:0') tensor(0.2125, device='cuda:0')
53, NMSE : 0.0264739990234375, lr : 0.02761321158169134
tensor(1.3586, device='cuda:0') tensor(0.2978, device='cuda:0')
54, NMSE : 0.0262908935546875, lr : 0.026743911843603137
tensor(1.4686, device='cuda:0') tensor(0.1030, device='cuda:0')
55, NMSE : 0.026123046875, lr : 0.02587248741756253
tensor(1.2972, device='cuda:0') tensor(0.1437, device='cuda:0')
56, NMSE : 0.0260009765625, lr : 0.025
tensor(1.1800, device='cuda:0') tensor(0.2927, device='cuda:0')
57, NMSE : 0.02587890625, lr : 0.024127512582437484
tensor(1.0561, device='cuda:0') tensor(0.3719, device='cuda:0')
58, NMSE : 0.025787353515625, lr : 0.02325608815639687
tensor(1.3321, device='cuda:0') tensor(0.0703, device='cuda:0')
59, NMSE : 0.02569580078125, lr : 0.02238678841830867
tensor(0.9712, device='cuda:0') tensor(0.2940, device='cuda:0')
60, NMSE : 0.02569580078125, lr : 0.021520672475998367
tensor(1.1291, device='cuda:0') tensor(0.0442, device='cuda:0')
61, NMSE : 0.02569580078125, lr : 0.020658795558326743
tensor(1.0004, device='cuda:0') tensor(0.0925, device='cuda:0')
62, NMSE : 0.025726318359375, lr : 0.019802207729556022
tensor(0.8025, device='cuda:0') tensor(0.2336, device='cuda:0')
63, NMSE : 0.025787353515625, lr : 0.018951952610008305
tensor(0.9410, device='cuda:0') tensor(0.1169, device='cuda:0')
64, NMSE : 0.02581787109375, lr : 0.018109066104575022
tensor(0.8332, device='cuda:0') tensor(0.1026, device='cuda:0')
65, NMSE : 0.02587890625, lr : 0.017274575140626316
tensor(0.6294, device='cuda:0') tensor(0.1691, device='cuda:0')
66, NMSE : 0.025909423828125, lr : 0.016449496416858285
tensor(0.7282, device='cuda:0') tensor(0.0965, device='cuda:0')
67, NMSE : 0.0259552001953125, lr : 0.0156348351646022
tensor(0.6035, device='cuda:0') tensor(0.0675, device='cuda:0')
68, NMSE : 0.0259552001953125, lr : 0.014831583923105
tensor(0.4436, device='cuda:0') tensor(0.1881, device='cuda:0')
69, NMSE : 0.025909423828125, lr : 0.014040721330273063
tensor(0.3297, device='cuda:0') tensor(0.1819, device='cuda:0')
70, NMSE : 0.02587890625, lr : 0.013263210930352737
tensor(0.3185, device='cuda:0') tensor(0.0750, device='cuda:0')
71, NMSE : 0.02581787109375, lr : 0.012500000000000006
tensor(0.2632, device='cuda:0') tensor(0.2078, device='cuda:0')
72, NMSE : 0.025787353515625, lr : 0.01175201839416988
tensor(0.2497, device='cuda:0') tensor(0.2874, device='cuda:0')
73, NMSE : 0.025726318359375, lr : 0.011020177413231334
tensor(0.2203, device='cuda:0') tensor(0.3666, device='cuda:0')
74, NMSE : 0.02569580078125, lr : 0.010305368692688175
tensor(0.2357, device='cuda:0') tensor(0.0645, device='cuda:0')
75, NMSE : 0.025604248046875, lr : 0.009608463116858543
tensor(0.2199, device='cuda:0') tensor(0.0649, device='cuda:0')
76, NMSE : 0.02557373046875, lr : 0.008930309757836517
tensor(0.1729, device='cuda:0') tensor(0.0657, device='cuda:0')
77, NMSE : 0.0255279541015625, lr : 0.008271734841028545
tensor(0.2573, device='cuda:0') tensor(0.0183, device='cuda:0')
78, NMSE : 0.025482177734375, lr : 0.007633540738525075
tensor(0.2790, device='cuda:0') tensor(0.0168, device='cuda:0')
79, NMSE : 0.0254058837890625, lr : 0.00701650499153372
tensor(0.1360, device='cuda:0') tensor(0.0690, device='cuda:0')
80, NMSE : 0.025360107421875, lr : 0.00642137936306515
tensor(0.1085, device='cuda:0') tensor(0.0919, device='cuda:0')
81, NMSE : 0.0252838134765625, lr : 0.005848888922025553
tensor(0.0753, device='cuda:0') tensor(0.1262, device='cuda:0')
82, NMSE : 0.0251922607421875, lr : 0.005299731159831953
tensor(0.0615, device='cuda:0') tensor(0.1251, device='cuda:0')
83, NMSE : 0.0251007080078125, lr : 0.004774575140626317
tensor(0.0522, device='cuda:0') tensor(0.1265, device='cuda:0')
84, NMSE : 0.0250701904296875, lr : 0.004274060686123959
tensor(0.0395, device='cuda:0') tensor(0.1507, device='cuda:0')
85, NMSE : 0.0249786376953125, lr : 0.003798797596089351
tensor(0.0322, device='cuda:0') tensor(0.0316, device='cuda:0')
86, NMSE : 0.024932861328125, lr : 0.0033493649053890325
tensor(0.0229, device='cuda:0') tensor(0.0782, device='cuda:0')
87, NMSE : 0.02484130859375, lr : 0.002926310178526831
tensor(0.0166, device='cuda:0') tensor(0.1275, device='cuda:0')
88, NMSE : 0.024810791015625, lr : 0.0025301488425208242
tensor(0.0136, device='cuda:0') tensor(0.1148, device='cuda:0')
89, NMSE : 0.0247802734375, lr : 0.002161363558934981
tensor(0.0093, device='cuda:0') tensor(0.1150, device='cuda:0')
90, NMSE : 0.02471923828125, lr : 0.0018204036358303172
tensor(0.0064, device='cuda:0') tensor(0.0241, device='cuda:0')
91, NMSE : 0.024688720703125, lr : 0.0015076844803522923
tensor(0.0045, device='cuda:0') tensor(0.0441, device='cuda:0')
92, NMSE : 0.0246429443359375, lr : 0.0012235870926211618
tensor(0.0026, device='cuda:0') tensor(0.0081, device='cuda:0')
93, NMSE : 0.0246429443359375, lr : 0.0009684576015420332
tensor(0.0018, device='cuda:0') tensor(0.0106, device='cuda:0')
94, NMSE : 0.02459716796875, lr : 0.0007426068431000883
tensor(0.0008, device='cuda:0') tensor(0.0025, device='cuda:0')
95, NMSE : 0.02459716796875, lr : 0.0005463099816548578
tensor(0.0008, device='cuda:0') tensor(0.0052, device='cuda:0')
96, NMSE : 0.02459716796875, lr : 0.00037980617469479954
tensor(0.0003, device='cuda:0') tensor(0.0047, device='cuda:0')
97, NMSE : 0.02459716796875, lr : 0.00024329828146074374
tensor(0.0001, device='cuda:0') tensor(0.0052, device='cuda:0')
98, NMSE : 0.02459716796875, lr : 0.00013695261579316776
tensor(-2.7501e-05, device='cuda:0') tensor(-0.0005, device='cuda:0')
99, NMSE : 0.02459716796875, lr : 6.089874350439506e-05
tensor(4.6751e-06, device='cuda:0') tensor(5.7325e-05, device='cuda:0')
100, NMSE : 0.02459716796875, lr : 1.5229324522605948e-05
tensor(1.8476e-07, device='cuda:0') tensor(4.5851e-06, device='cuda:0')
0 2.6875 0.05 6.3125
1 2.513671875 0.05 5.5234375
2 2.326171875 0.05 4.7265625
3 2.095703125 0.05 3.83984375
4 1.767578125 0.05 2.728515625
5 1.3896484375 0.05 1.6875
6 1.09765625 0.05 1.052734375
7 0.88671875 0.05 0.6865234375
8 0.7294921875 0.05 0.46484375
9 0.6142578125 0.05 0.32958984375
10 0.5244140625 0.05 0.240234375
11 0.45556640625 0.05 0.1812744140625
12 0.40087890625 0.05 0.1405029296875
13 0.358154296875 0.05 0.112060546875
14 0.323974609375 0.05 0.0916748046875
15 0.29541015625 0.05 0.07623291015625
16 0.272705078125 0.05 0.06494140625
17 0.253662109375 0.05 0.05621337890625
18 0.2374267578125 0.05 0.04925537109375
19 0.223388671875 0.05 0.043548583984375
20 0.2109375 0.05 0.038848876953125
21 0.199951171875 0.05 0.034942626953125
22 0.190185546875 0.05 0.031585693359375
23 0.181396484375 0.05 0.02874755859375
24 0.1734619140625 0.05 0.026275634765625
25 0.1661376953125 0.05 0.0241241455078125
26 0.15966796875 0.05 0.022247314453125
27 0.1534423828125 0.05 0.0205535888671875
28 0.1478271484375 0.05 0.0190887451171875
29 0.1424560546875 0.05 0.0177459716796875
30 0.1376953125 0.05 0.016571044921875
31 0.1331787109375 0.05 0.01549530029296875
32 0.1290283203125 0.05 0.0145416259765625
33 0.125 0.05 0.01364898681640625
34 0.1214599609375 0.05 0.01287841796875
35 0.117919921875 0.05 0.01215362548828125
36 0.11468505859375 0.05 0.0114898681640625
37 0.1116943359375 0.05 0.01088714599609375
38 0.1087646484375 0.05 0.0103302001953125
39 0.10595703125 0.05 0.009796142578125
40 0.10333251953125 0.05 0.0093231201171875
41 0.10089111328125 0.05 0.00888824462890625
42 0.0985107421875 0.05 0.0084686279296875
43 0.09625244140625 0.05 0.008087158203125
44 0.09417724609375 0.05 0.00775146484375
45 0.0921630859375 0.05 0.007411956787109375
46 0.09014892578125 0.05 0.007099151611328125
47 0.0882568359375 0.05 0.006801605224609375
48 0.08642578125 0.05 0.006519317626953125
49 0.0848388671875 0.05 0.00628662109375
50 0.08319091796875 0.05 0.00605010986328125
51 0.081787109375 0.05 0.005840301513671875
52 0.08056640625 0.05 0.005672454833984375
53 0.0797119140625 0.05 0.00555419921875
54 0.0794677734375 0.05 0.00551605224609375
55 0.0804443359375 0.05 0.00565338134765625
56 0.0830078125 0.05 0.006015777587890625
57 0.0911865234375 0.05 0.007259368896484375
58 0.100830078125 0.05 0.00888824462890625
59 0.120361328125 0.05 0.01265716552734375
60 0.13427734375 0.05 0.0157623291015625
61 0.1494140625 0.05 0.0195159912109375
62 0.1566162109375 0.05 0.0214385986328125
63 0.1529541015625 0.05 0.0204315185546875
64 0.1510009765625 0.05 0.0199127197265625
65 0.1422119140625 0.05 0.017669677734375
66 0.1385498046875 0.05 0.01678466796875
67 0.1348876953125 0.05 0.015899658203125
68 0.134033203125 0.05 0.0157012939453125
69 0.1341552734375 0.05 0.0157012939453125
70 0.1346435546875 0.025 0.0158538818359375
71 0.1348876953125 0.025 0.0159149169921875
72 0.07086181640625 0.025 0.004383087158203125
73 0.064208984375 0.025 0.0035991668701171875
74 0.061737060546875 0.025 0.003330230712890625
75 0.060211181640625 0.025 0.0031681060791015625
76 0.059326171875 0.025 0.0030727386474609375
77 0.058563232421875 0.025 0.0029926300048828125
78 0.05792236328125 0.025 0.0029296875
79 0.05731201171875 0.025 0.0028667449951171875
80 0.056793212890625 0.025 0.0028171539306640625
81 0.056304931640625 0.025 0.00276947021484375
82 0.055816650390625 0.025 0.002719879150390625
83 0.05535888671875 0.025 0.0026760101318359375

  9%|█████████████████████████                                                                                                                                                                                                                                                              | 9/100 [03:43<36:54, 24.34s/it]
85 0.054473876953125 0.025 0.002590179443359375
86 0.05401611328125 0.025 0.0025482177734375
87 0.053619384765625 0.025 0.0025119781494140625
88 0.05328369140625 0.025 0.00247955322265625
89 0.052886962890625 0.025 0.0024433135986328125
90 0.05255126953125 0.025 0.002410888671875
91 0.052093505859375 0.025 0.0023708343505859375
92 0.05181884765625 0.025 0.0023441314697265625
93 0.051513671875 0.025 0.0023174285888671875
94 0.051116943359375 0.025 0.0022792816162109375
95 0.050811767578125 0.025 0.0022563934326171875
96 0.050445556640625 0.025 0.002223968505859375
97 0.050201416015625 0.025 0.0021991729736328125
98 0.049835205078125 0.025 0.0021686553955078125
99 0.04949951171875 0.025 0.0021419525146484375
inversion time : 20.41507577896118
start, NMSE : 0.0350341796875
1, NMSE : 0.0350341796875, lr : 0.005000000000000001
tensor(15.0826, device='cuda:0') tensor(0.5520, device='cuda:0')
2, NMSE : 0.035308837890625, lr : 0.010000000000000002
tensor(2.1815, device='cuda:0') tensor(0.4176, device='cuda:0')
3, NMSE : 0.03326416015625, lr : 0.015
tensor(3.1613, device='cuda:0') tensor(0.2888, device='cuda:0')
4, NMSE : 0.0304412841796875, lr : 0.020000000000000004
tensor(4.9869, device='cuda:0') tensor(0.4681, device='cuda:0')
5, NMSE : 0.02740478515625, lr : 0.025
tensor(7.0688, device='cuda:0') tensor(0.3719, device='cuda:0')
6, NMSE : 0.0244598388671875, lr : 0.03
tensor(8.3610, device='cuda:0') tensor(0.4393, device='cuda:0')
7, NMSE : 0.022003173828125, lr : 0.034999999999999996
tensor(9.1419, device='cuda:0') tensor(0.4650, device='cuda:0')
8, NMSE : 0.020172119140625, lr : 0.04000000000000001
tensor(9.5932, device='cuda:0') tensor(0.4595, device='cuda:0')
9, NMSE : 0.0190277099609375, lr : 0.045000000000000005
tensor(10.6000, device='cuda:0') tensor(0.3556, device='cuda:0')
10, NMSE : 0.0184478759765625, lr : 0.05
tensor(10.4383, device='cuda:0') tensor(0.3182, device='cuda:0')
11, NMSE : 0.018341064453125, lr : 0.05
tensor(8.9473, device='cuda:0') tensor(0.2853, device='cuda:0')
12, NMSE : 0.018341064453125, lr : 0.0499847706754774
tensor(7.7567, device='cuda:0') tensor(0.2624, device='cuda:0')
13, NMSE : 0.018341064453125, lr : 0.04993910125649561
tensor(7.0863, device='cuda:0') tensor(0.1641, device='cuda:0')
14, NMSE : 0.0182342529296875, lr : 0.049863047384206834
tensor(8.1369, device='cuda:0') tensor(0.1664, device='cuda:0')
15, NMSE : 0.01812744140625, lr : 0.04975670171853926
tensor(7.4177, device='cuda:0') tensor(0.2192, device='cuda:0')
16, NMSE : 0.018035888671875, lr : 0.049620193825305206
tensor(7.4517, device='cuda:0') tensor(0.2609, device='cuda:0')
17, NMSE : 0.0180206298828125, lr : 0.049453690018345146
tensor(7.9996, device='cuda:0') tensor(0.1553, device='cuda:0')
18, NMSE : 0.0180816650390625, lr : 0.04925739315689991
tensor(7.3748, device='cuda:0') tensor(0.2115, device='cuda:0')
19, NMSE : 0.0182342529296875, lr : 0.04903154239845797
tensor(8.9925, device='cuda:0') tensor(0.1260, device='cuda:0')
20, NMSE : 0.0184478759765625, lr : 0.048776412907378844
tensor(7.0887, device='cuda:0') tensor(0.2142, device='cuda:0')
21, NMSE : 0.018707275390625, lr : 0.048492315519647715
tensor(6.2746, device='cuda:0') tensor(0.2125, device='cuda:0')
22, NMSE : 0.018951416015625, lr : 0.048179596364169686
tensor(6.7194, device='cuda:0') tensor(0.2572, device='cuda:0')
23, NMSE : 0.01922607421875, lr : 0.04783863644106502
tensor(6.5058, device='cuda:0') tensor(0.2534, device='cuda:0')
24, NMSE : 0.0195159912109375, lr : 0.047469851157479176
tensor(5.7253, device='cuda:0') tensor(0.2938, device='cuda:0')
25, NMSE : 0.01983642578125, lr : 0.047073689821473176
tensor(6.2034, device='cuda:0') tensor(0.1695, device='cuda:0')
26, NMSE : 0.0201263427734375, lr : 0.046650635094610975
tensor(6.0598, device='cuda:0') tensor(0.2324, device='cuda:0')
27, NMSE : 0.0204620361328125, lr : 0.04620120240391065
tensor(7.2596, device='cuda:0') tensor(0.1130, device='cuda:0')
28, NMSE : 0.020751953125, lr : 0.04572593931387604
tensor(5.0131, device='cuda:0') tensor(0.2625, device='cuda:0')
29, NMSE : 0.020904541015625, lr : 0.04522542485937369
tensor(5.0265, device='cuda:0') tensor(0.2977, device='cuda:0')
30, NMSE : 0.0209503173828125, lr : 0.044700268840168055
tensor(4.6852, device='cuda:0') tensor(0.3168, device='cuda:0')
31, NMSE : 0.0208740234375, lr : 0.04415111107797445
tensor(4.4597, device='cuda:0') tensor(0.3762, device='cuda:0')
32, NMSE : 0.0207366943359375, lr : 0.04357862063693486
tensor(4.6798, device='cuda:0') tensor(0.2493, device='cuda:0')
33, NMSE : 0.02056884765625, lr : 0.04298349500846628
tensor(4.2173, device='cuda:0') tensor(0.3710, device='cuda:0')
34, NMSE : 0.0203399658203125, lr : 0.042366459261474934
tensor(4.4114, device='cuda:0') tensor(0.2225, device='cuda:0')
35, NMSE : 0.020111083984375, lr : 0.04172826515897146
tensor(4.1063, device='cuda:0') tensor(0.3026, device='cuda:0')
36, NMSE : 0.019866943359375, lr : 0.04106969024216348
tensor(4.0434, device='cuda:0') tensor(0.1802, device='cuda:0')
37, NMSE : 0.019622802734375, lr : 0.040391536883141455
tensor(3.8637, device='cuda:0') tensor(0.3627, device='cuda:0')
38, NMSE : 0.0194091796875, lr : 0.03969463130731183
tensor(4.0635, device='cuda:0') tensor(0.2265, device='cuda:0')
39, NMSE : 0.019195556640625, lr : 0.03897982258676867
tensor(3.9211, device='cuda:0') tensor(0.1746, device='cuda:0')
40, NMSE : 0.0190582275390625, lr : 0.03824798160583012
tensor(4.1837, device='cuda:0') tensor(0.0999, device='cuda:0')
41, NMSE : 0.0189208984375, lr : 0.037500000000000006
tensor(4.2086, device='cuda:0') tensor(0.1302, device='cuda:0')
42, NMSE : 0.018829345703125, lr : 0.03673678906964727
tensor(3.8064, device='cuda:0') tensor(0.1496, device='cuda:0')
43, NMSE : 0.018707275390625, lr : 0.03595927866972694
tensor(3.3319, device='cuda:0') tensor(0.2859, device='cuda:0')
44, NMSE : 0.0186004638671875, lr : 0.035168416076895005
tensor(2.9711, device='cuda:0') tensor(0.2682, device='cuda:0')
45, NMSE : 0.018463134765625, lr : 0.0343651648353978
tensor(2.6791, device='cuda:0') tensor(0.3422, device='cuda:0')
46, NMSE : 0.018341064453125, lr : 0.033550503583141725
tensor(2.6610, device='cuda:0') tensor(0.2877, device='cuda:0')
47, NMSE : 0.018218994140625, lr : 0.032725424859373686
tensor(3.0557, device='cuda:0') tensor(0.1475, device='cuda:0')
48, NMSE : 0.018096923828125, lr : 0.03189093389542498
tensor(2.4632, device='cuda:0') tensor(0.2758, device='cuda:0')
49, NMSE : 0.0180206298828125, lr : 0.031048047389991697
tensor(2.4817, device='cuda:0') tensor(0.1936, device='cuda:0')
50, NMSE : 0.0179443359375, lr : 0.030197792270443988
tensor(1.7794, device='cuda:0') tensor(0.1494, device='cuda:0')
51, NMSE : 0.0178680419921875, lr : 0.029341204441673263
tensor(1.8658, device='cuda:0') tensor(0.3164, device='cuda:0')
52, NMSE : 0.017822265625, lr : 0.028479327524001643
tensor(2.2971, device='cuda:0') tensor(0.1050, device='cuda:0')
53, NMSE : 0.017791748046875, lr : 0.02761321158169134
tensor(2.2666, device='cuda:0') tensor(0.1165, device='cuda:0')
54, NMSE : 0.0177764892578125, lr : 0.026743911843603137
tensor(1.9559, device='cuda:0') tensor(0.1862, device='cuda:0')
55, NMSE : 0.0177459716796875, lr : 0.02587248741756253
tensor(1.6167, device='cuda:0') tensor(0.2260, device='cuda:0')
56, NMSE : 0.0177154541015625, lr : 0.025
tensor(1.3989, device='cuda:0') tensor(0.3093, device='cuda:0')
57, NMSE : 0.0177001953125, lr : 0.024127512582437484
tensor(1.2605, device='cuda:0') tensor(0.3702, device='cuda:0')
58, NMSE : 0.0176544189453125, lr : 0.02325608815639687
tensor(1.9445, device='cuda:0') tensor(0.0473, device='cuda:0')
59, NMSE : 0.0176239013671875, lr : 0.02238678841830867
tensor(2.0832, device='cuda:0') tensor(0.0514, device='cuda:0')
60, NMSE : 0.017578125, lr : 0.021520672475998367
tensor(1.0273, device='cuda:0') tensor(0.2619, device='cuda:0')
61, NMSE : 0.0175323486328125, lr : 0.020658795558326743
tensor(0.8714, device='cuda:0') tensor(0.3770, device='cuda:0')
62, NMSE : 0.0174407958984375, lr : 0.019802207729556022
tensor(0.9411, device='cuda:0') tensor(0.1497, device='cuda:0')
63, NMSE : 0.017364501953125, lr : 0.018951952610008305
tensor(0.8647, device='cuda:0') tensor(0.2234, device='cuda:0')
64, NMSE : 0.01727294921875, lr : 0.018109066104575022
tensor(0.7804, device='cuda:0') tensor(0.2837, device='cuda:0')
65, NMSE : 0.017181396484375, lr : 0.017274575140626316
tensor(0.9419, device='cuda:0') tensor(0.1151, device='cuda:0')
66, NMSE : 0.01708984375, lr : 0.016449496416858285
tensor(0.6784, device='cuda:0') tensor(0.2714, device='cuda:0')
67, NMSE : 0.016998291015625, lr : 0.0156348351646022
tensor(0.6985, device='cuda:0') tensor(0.1192, device='cuda:0')
68, NMSE : 0.0168914794921875, lr : 0.014831583923105
tensor(0.6504, device='cuda:0') tensor(0.0661, device='cuda:0')
69, NMSE : 0.0167999267578125, lr : 0.014040721330273063
tensor(0.4665, device='cuda:0') tensor(0.2631, device='cuda:0')
70, NMSE : 0.0167083740234375, lr : 0.013263210930352737
tensor(0.4007, device='cuda:0') tensor(0.2852, device='cuda:0')
71, NMSE : 0.0166015625, lr : 0.012500000000000006
tensor(0.3481, device='cuda:0') tensor(0.2392, device='cuda:0')
72, NMSE : 0.0164947509765625, lr : 0.01175201839416988
tensor(0.3146, device='cuda:0') tensor(0.2253, device='cuda:0')
73, NMSE : 0.0163726806640625, lr : 0.011020177413231334
tensor(0.2817, device='cuda:0') tensor(0.1404, device='cuda:0')
74, NMSE : 0.016265869140625, lr : 0.010305368692688175
tensor(0.2502, device='cuda:0') tensor(0.2302, device='cuda:0')
75, NMSE : 0.016143798828125, lr : 0.009608463116858543
tensor(0.3615, device='cuda:0') tensor(0.0358, device='cuda:0')
76, NMSE : 0.0160369873046875, lr : 0.008930309757836517
tensor(0.2295, device='cuda:0') tensor(0.0922, device='cuda:0')
77, NMSE : 0.015960693359375, lr : 0.008271734841028545
tensor(0.1629, device='cuda:0') tensor(0.3023, device='cuda:0')
78, NMSE : 0.015838623046875, lr : 0.007633540738525075
tensor(0.1314, device='cuda:0') tensor(0.3470, device='cuda:0')
79, NMSE : 0.0157470703125, lr : 0.00701650499153372
tensor(0.1204, device='cuda:0') tensor(0.1764, device='cuda:0')
80, NMSE : 0.015655517578125, lr : 0.00642137936306515
tensor(0.1069, device='cuda:0') tensor(0.0678, device='cuda:0')
81, NMSE : 0.01557159423828125, lr : 0.005848888922025553
tensor(0.0782, device='cuda:0') tensor(0.1124, device='cuda:0')
82, NMSE : 0.0154876708984375, lr : 0.005299731159831953
tensor(0.0649, device='cuda:0') tensor(0.0496, device='cuda:0')
83, NMSE : 0.015411376953125, lr : 0.004774575140626317
tensor(0.0501, device='cuda:0') tensor(0.1750, device='cuda:0')
84, NMSE : 0.0153350830078125, lr : 0.004274060686123959
tensor(0.0405, device='cuda:0') tensor(0.1949, device='cuda:0')
85, NMSE : 0.0152587890625, lr : 0.003798797596089351
tensor(0.0310, device='cuda:0') tensor(0.1417, device='cuda:0')
86, NMSE : 0.01519775390625, lr : 0.0033493649053890325
tensor(0.0304, device='cuda:0') tensor(0.0366, device='cuda:0')
87, NMSE : 0.01514434814453125, lr : 0.002926310178526831
tensor(0.0193, device='cuda:0') tensor(0.1295, device='cuda:0')
88, NMSE : 0.0150909423828125, lr : 0.0025301488425208242
tensor(0.0172, device='cuda:0') tensor(0.0177, device='cuda:0')
89, NMSE : 0.01503753662109375, lr : 0.002161363558934981
tensor(0.0111, device='cuda:0') tensor(0.0823, device='cuda:0')
90, NMSE : 0.01499176025390625, lr : 0.0018204036358303172
tensor(0.0076, device='cuda:0') tensor(0.1113, device='cuda:0')
91, NMSE : 0.01496124267578125, lr : 0.0015076844803522923
tensor(0.0050, device='cuda:0') tensor(0.0690, device='cuda:0')
92, NMSE : 0.01493072509765625, lr : 0.0012235870926211618
tensor(0.0029, device='cuda:0') tensor(0.0137, device='cuda:0')
93, NMSE : 0.0149078369140625, lr : 0.0009684576015420332
tensor(0.0021, device='cuda:0') tensor(0.0622, device='cuda:0')
94, NMSE : 0.01490020751953125, lr : 0.0007426068431000883
tensor(0.0014, device='cuda:0') tensor(0.0040, device='cuda:0')
95, NMSE : 0.0148773193359375, lr : 0.0005463099816548578
tensor(0.0007, device='cuda:0') tensor(0.0163, device='cuda:0')
96, NMSE : 0.01485443115234375, lr : 0.00037980617469479954
tensor(0.0003, device='cuda:0') tensor(0.0132, device='cuda:0')
97, NMSE : 0.01485443115234375, lr : 0.00024329828146074374
tensor(0.0001, device='cuda:0') tensor(0.0019, device='cuda:0')
98, NMSE : 0.01485443115234375, lr : 0.00013695261579316776
tensor(-2.1899e-05, device='cuda:0') tensor(-5.5719e-05, device='cuda:0')
99, NMSE : 0.0148468017578125, lr : 6.089874350439506e-05
tensor(1.0806e-05, device='cuda:0') tensor(7.1409e-05, device='cuda:0')
100, NMSE : 0.0148468017578125, lr : 1.5229324522605948e-05
tensor(1.5164e-07, device='cuda:0') tensor(2.8253e-06, device='cuda:0')
0 3.1015625 0.05 6.9765625
1 2.919921875 0.05 6.18359375
2 2.740234375 0.05 5.44921875
3 2.541015625 0.05 4.6875
4 2.2734375 0.05 3.748046875
5 1.8759765625 0.05 2.55078125
6 1.43359375 0.05 1.490234375
7 1.0966796875 0.05 0.87255859375
8 0.8828125 0.05 0.5654296875
9 0.751953125 0.05 0.409912109375
10 0.65234375 0.05 0.308837890625
11 0.57275390625 0.05 0.23779296875
12 0.50732421875 0.05 0.186767578125
13 0.45458984375 0.05 0.1500244140625
14 0.411376953125 0.05 0.1226806640625
15 0.374755859375 0.05 0.10186767578125
16 0.34423828125 0.05 0.08599853515625
17 0.31884765625 0.05 0.07373046875
18 0.297119140625 0.05 0.06402587890625
19 0.278564453125 0.05 0.0562744140625
20 0.262451171875 0.05 0.0499267578125
